[2026-01-14T12:58:46.622Z] [SESSION] [NativeLoader] ✓ SUCCÈS: screenshot-desktop chargé via createRequire
[2026-01-14T12:58:46.677Z] [SESSION] [NativeLoader] ✓ SUCCÈS: robotjs chargé depuis unpacked
[2026-01-14T12:58:46.817Z] [SESSION] [NativeLoader] ✓ SUCCÈS: node-window-manager chargé depuis unpacked
[2026-01-14T12:58:46.863Z] [SESSION] [[DB]] ✅ Connexion PostgreSQL réussie
[2026-01-14T12:58:46.887Z] [SESSION] [[DB]] ✅ Tables disponibles: | DATA: {"count":10,"tables":["users","bot_sessions","poker_tables","hand_histories","humanizer_config","gto_config","platform_config","action_logs","bot_stats","player_profile_state"]}
[2026-01-14T12:58:51.625Z] [SESSION] [SessionManager] 🚀 Démarrage session demandé
[2026-01-14T12:58:51.629Z] [SESSION] [[Storage]] ✅ Session bot créée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","status":"running"}
[2026-01-14T12:58:51.629Z] [SESSION] [SessionManager] ✅ Session créée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46"}
[2026-01-14T12:58:51.636Z] [SESSION] [SessionManager] 🔌 Initialisation PlatformManager | DATA: {"platform":"ggclub"}
[2026-01-14T12:58:51.637Z] [SESSION] [PlatformManager] Tentative de connexion | DATA: {"platform":"ggclub","username":"Danny3000"}
[2026-01-14T12:58:51.642Z] [SESSION] [GGClubAdapter] === CONNEXION À GGCLUB === | DATA: {"platform":"GGClub","hasCredentials":true,"autoReconnect":true,"maxReconnectAttempts":3}
[2026-01-14T12:58:51.648Z] [SESSION] [GGClubAdapter] ✅ CONNEXION RÉUSSIE | DATA: {"status":"connected","platform":"GGClub"}
[2026-01-14T12:58:51.649Z] [SESSION] [PlatformManager] ✅ CONNECTÉ à ggclub | DATA: {"username":"Danny3000"}
[2026-01-14T12:58:51.679Z] [SESSION] [GGClubAdapter] 🎰 23 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Table sans titre"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Hôte contextuel"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"Table sans titre"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"QTrayIconMessageWindow"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"}]}
[2026-01-14T12:58:51.685Z] [SESSION] [SessionManager] ✅ PlatformManager initialisé avec succès
