[2026-01-14T17:29:45.178Z] [SESSION] [NativeLoader] ✓ SUCCÈS: screenshot-desktop chargé via createRequire
[2026-01-14T17:29:45.220Z] [SESSION] [NativeLoader] ✓ SUCCÈS: robotjs chargé depuis unpacked
[2026-01-14T17:29:45.308Z] [SESSION] [NativeLoader] ✓ SUCCÈS: node-window-manager chargé depuis unpacked
[2026-01-14T17:29:45.381Z] [SESSION] [[DB]] ✅ Connexion PostgreSQL réussie
[2026-01-14T17:29:45.407Z] [SESSION] [[DB]] ✅ Tables disponibles: | DATA: {"count":10,"tables":["users","bot_sessions","poker_tables","hand_histories","humanizer_config","gto_config","platform_config","action_logs","bot_stats","player_profile_state"]}
[2026-01-14T17:30:00.796Z] [SESSION] [SessionManager] 🚀 Démarrage session demandé
[2026-01-14T17:30:00.800Z] [SESSION] [[Storage]] ✅ Session bot créée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","status":"running"}
[2026-01-14T17:30:00.801Z] [SESSION] [SessionManager] ✅ Session créée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7"}
[2026-01-14T17:30:00.809Z] [SESSION] [SessionManager] 🔌 Initialisation PlatformManager | DATA: {"platform":"ggclub"}
[2026-01-14T17:30:00.809Z] [SESSION] [PlatformManager] Tentative de connexion | DATA: {"platform":"ggclub","username":"Danny3000"}
[2026-01-14T17:30:00.816Z] [SESSION] [GGClubAdapter] === CONNEXION À GGCLUB === | DATA: {"platform":"GGClub","hasCredentials":true,"autoReconnect":true,"maxReconnectAttempts":3}
[2026-01-14T17:30:00.821Z] [SESSION] [GGClubAdapter] ✅ CONNEXION RÉUSSIE | DATA: {"status":"connected","platform":"GGClub"}
[2026-01-14T17:30:00.822Z] [SESSION] [PlatformManager] ✅ CONNECTÉ à ggclub | DATA: {"username":"Danny3000"}
[2026-01-14T17:30:00.845Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:00.851Z] [SESSION] [SessionManager] ✅ PlatformManager initialisé avec succès
