[2026-01-14T12:26:14.176Z] [SESSION] [NativeLoader] ✓ SUCCÈS: screenshot-desktop chargé via createRequire
[2026-01-14T12:26:14.732Z] [SESSION] [NativeLoader] ✓ SUCCÈS: robotjs chargé depuis unpacked
[2026-01-14T12:26:15.850Z] [SESSION] [NativeLoader] ✓ SUCCÈS: node-window-manager chargé depuis unpacked
[2026-01-14T12:26:15.889Z] [SESSION] [[DB]] ✅ Connexion PostgreSQL réussie
[2026-01-14T12:26:15.903Z] [SESSION] [[DB]] ✅ Tables disponibles: | DATA: {"count":10,"tables":["users","bot_sessions","poker_tables","hand_histories","humanizer_config","gto_config","platform_config","action_logs","bot_stats","player_profile_state"]}
[2026-01-14T12:26:27.042Z] [SESSION] [SessionManager] 🚀 Démarrage session demandé
[2026-01-14T12:26:27.046Z] [SESSION] [[Storage]] ✅ Session bot créée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","status":"running"}
[2026-01-14T12:26:27.046Z] [SESSION] [SessionManager] ✅ Session créée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e"}
[2026-01-14T12:26:27.050Z] [SESSION] [SessionManager] 🔌 Initialisation PlatformManager | DATA: {"platform":"ggclub"}
[2026-01-14T12:26:27.051Z] [SESSION] [PlatformManager] Tentative de connexion | DATA: {"platform":"ggclub","username":"Danny3000"}
[2026-01-14T12:26:27.056Z] [SESSION] [GGClubAdapter] === CONNEXION À GGCLUB === | DATA: {"platform":"GGClub","hasCredentials":true,"autoReconnect":true,"maxReconnectAttempts":3}
[2026-01-14T12:26:27.062Z] [SESSION] [GGClubAdapter] ✅ CONNEXION RÉUSSIE | DATA: {"status":"connected","platform":"GGClub"}
[2026-01-14T12:26:27.063Z] [SESSION] [PlatformManager] ✅ CONNECTÉ à ggclub | DATA: {"username":"Danny3000"}
[2026-01-14T12:26:27.094Z] [SESSION] [GGClubAdapter] 🎰 34 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Widgets Windows"},{"title":"rest-express"},{"title":"Table sans titre"},{"title":"logs : Explorateur de fichiers"},{"title":"GTO-Poker-Bot-Windows (4) : Explorateur de fichiers"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Roaming : Explorateur de fichiers"},{"title":"Hôte contextuel"},{"title":"Table sans titre"},{"title":"GTO-Poker-Bot-Windows (2) : Explorateur de fichiers"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"Telegram (27250)"},{"title":"QTrayIconMessageWindow"},{"title":"TelegramDesktop"},{"title":"TelegramDesktop"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Paramètres"},{"title":"Paramètres"}]}
[2026-01-14T12:26:27.101Z] [SESSION] [SessionManager] ✅ PlatformManager initialisé avec succès
